Actions,WIID,Description,Type,Status,Date
,91772516,Generate Yearly Report for Vendor,WI4,Open,2019-02-23
,91772503,Calculate Client Security Hash,WI5,Open,2018-10-04
,91772586,Verify Account Position,WI1,Open,2017-07-06
,91772504,Calculate Client Security Hash,WI5,Open,2022-02-24
,91772595,Verify Account Position,WI1,Open,2023-04-06
,91772546,Research Client Check Copy,WI2,Open,2021-11-27
,91772506,Calculate Client Security Hash,WI5,Open,2021-05-26
,91772554,Research Client Check Copy,WI2,Open,2018-12-22
,91772533,Process Vendor Invoice,WI3,Open,2019-10-13
,91772596,Verify Account Position,WI1,Open,2017-03-04
,91772574,Research Client Check Copy,WI2,Open,2021-09-19
,91772532,Process Vendor Invoice,WI3,Open,2020-02-08
,91772559,Research Client Check Copy,WI2,Open,2017-01-31
,91772509,Calculate Client Security Hash,WI5,Open,2023-01-31
,91772558,Research Client Check Copy,WI2,Open,2018-07-15
,91772537,Process Vendor Invoice,WI3,Open,2022-06-08
,91772499,Calculate Client Security Hash,WI5,Open,2020-12-13
,91772501,Calculate Client Security Hash,WI5,Open,2021-01-29
,91772539,Research Client Check Copy,WI2,Open,2017-08-29
,91772580,Verify Account Position,WI1,Open,2017-05-31
,91772588,Verify Account Position,WI1,Open,2022-01-24
,91772511,Calculate Client Security Hash,WI5,Open,2020-05-09
,91772593,Verify Account Position,WI1,Open,2017-02-26
,91772552,Research Client Check Copy,WI2,Open,2018-08-24
,91772543,Research Client Check Copy,WI2,Open,2018-04-19
,91772600,Verify Account Position,WI1,Open,2021-03-17
,91772519,Generate Yearly Report for Vendor,WI4,Open,2017-01-06
,91772589,Verify Account Position,WI1,Open,2017-08-06
,91772534,Process Vendor Invoice,WI3,Open,2017-10-28
,91772548,Research Client Check Copy,WI2,Open,2021-02-27
,91772606,Verify Account Position,WI1,Open,2018-11-02
,91772585,Verify Account Position,WI1,Open,2017-03-14
,91772500,Calculate Client Security Hash,WI5,Open,2018-12-02
,91772544,Research Client Check Copy,WI2,Open,2018-08-06
,91772520,Generate Yearly Report for Vendor,WI4,Open,2017-05-24
,91772571,Research Client Check Copy,WI2,Open,2021-02-15
,91772562,Research Client Check Copy,WI2,Open,2019-09-12
